Date,sector,close_price,fetched_at
2025-12-11,Nifty 50,25898.55078125,2026-04-25 07:24:54.331884
2025-12-11,Nifty Auto,27661.0,2026-04-25 07:24:54.331884
2025-12-11,Nifty Bank,59209.8515625,2026-04-25 07:24:54.331884
2025-12-11,Nifty Energy,34751.94921875,2026-04-25 07:24:54.331884
2025-12-11,Nifty FMCG,54619.6484375,2026-04-25 07:24:54.331884
2025-12-11,Nifty IT,38097.0,2026-04-25 07:24:54.331884
2025-12-11,Nifty Infra,9440.25,2026-04-25 07:24:54.331884
2025-12-11,Nifty Metal,10266.849609375,2026-04-25 07:24:54.331884
2025-12-11,Nifty Pharma,22783.44921875,2026-04-25 07:24:54.331884
2025-12-11,Nifty Realty,873.2000122070312,2026-04-25 07:24:54.331884
2025-12-12,Nifty 50,26046.94921875,2026-04-25 07:24:54.331884
2025-12-12,Nifty Auto,27820.849609375,2026-04-25 07:24:54.331884
2025-12-12,Nifty Bank,59389.94921875,2026-04-25 07:24:54.331884
2025-12-12,Nifty Energy,35039.8515625,2026-04-25 07:24:54.331884
2025-12-12,Nifty FMCG,54490.80078125,2026-04-25 07:24:54.331884
2025-12-12,Nifty IT,38274.75,2026-04-25 07:24:54.331884
2025-12-12,Nifty Infra,9551.5498046875,2026-04-25 07:24:54.331884
2025-12-12,Nifty Metal,10536.4501953125,2026-04-25 07:24:54.331884
2025-12-12,Nifty Pharma,22808.69921875,2026-04-25 07:24:54.331884
2025-12-12,Nifty Realty,886.5499877929688,2026-04-25 07:24:54.331884
2025-12-15,Nifty 50,26027.30078125,2026-04-25 07:24:54.331884
2025-12-15,Nifty Auto,27568.099609375,2026-04-25 07:24:54.331884
2025-12-15,Nifty Bank,59461.80078125,2026-04-25 07:24:54.331884
2025-12-15,Nifty Energy,35028.1484375,2026-04-25 07:24:54.331884
2025-12-15,Nifty FMCG,54868.3984375,2026-04-25 07:24:54.331884
2025-12-15,Nifty IT,38386.30078125,2026-04-25 07:24:54.331884
2025-12-15,Nifty Infra,9549.349609375,2026-04-25 07:24:54.331884
2025-12-15,Nifty Metal,10553.150390625,2026-04-25 07:24:54.331884
2025-12-15,Nifty Pharma,22719.400390625,2026-04-25 07:24:54.331884
2025-12-15,Nifty Realty,886.1500244140625,2026-04-25 07:24:54.331884
2025-12-16,Nifty 50,25860.099609375,2026-04-25 07:24:54.331884
2025-12-16,Nifty Auto,27542.19921875,2026-04-25 07:24:54.331884
2025-12-16,Nifty Bank,59034.6015625,2026-04-25 07:24:54.331884
2025-12-16,Nifty Energy,34769.25,2026-04-25 07:24:54.331884
2025-12-16,Nifty FMCG,54863.44921875,2026-04-25 07:24:54.331884
2025-12-16,Nifty IT,38062.5,2026-04-25 07:24:54.331884
2025-12-16,Nifty Infra,9508.900390625,2026-04-25 07:24:54.331884
2025-12-16,Nifty Metal,10464.349609375,2026-04-25 07:24:54.331884
2025-12-16,Nifty Pharma,22591.5,2026-04-25 07:24:54.331884
2025-12-16,Nifty Realty,874.75,2026-04-25 07:24:54.331884
2025-12-17,Nifty 50,25818.55078125,2026-04-25 07:24:54.331884
2025-12-17,Nifty Auto,27489.25,2026-04-25 07:24:54.331884
2025-12-17,Nifty Bank,58926.75,2026-04-25 07:24:54.331884
2025-12-17,Nifty Energy,34737.0,2026-04-25 07:24:54.331884
2025-12-17,Nifty FMCG,54603.3984375,2026-04-25 07:24:54.331884
2025-12-17,Nifty IT,38172.05078125,2026-04-25 07:24:54.331884
2025-12-17,Nifty Infra,9495.5498046875,2026-04-25 07:24:54.331884
2025-12-17,Nifty Metal,10490.150390625,2026-04-25 07:24:54.331884
2025-12-17,Nifty Pharma,22612.150390625,2026-04-25 07:24:54.331884
2025-12-17,Nifty Realty,867.4000244140625,2026-04-25 07:24:54.331884
2025-12-18,Nifty 50,25815.55078125,2026-04-25 07:24:54.331884
2025-12-18,Nifty Auto,27321.900390625,2026-04-25 07:24:54.331884
2025-12-18,Nifty Bank,58912.8515625,2026-04-25 07:24:54.331884
2025-12-18,Nifty Energy,34464.30078125,2026-04-25 07:24:54.331884
2025-12-18,Nifty FMCG,54546.44921875,2026-04-25 07:24:54.331884
2025-12-18,Nifty IT,38633.3515625,2026-04-25 07:24:54.331884
2025-12-18,Nifty Infra,9463.2001953125,2026-04-25 07:24:54.331884
2025-12-18,Nifty Metal,10516.150390625,2026-04-25 07:24:54.331884
2025-12-18,Nifty Pharma,22557.599609375,2026-04-25 07:24:54.331884
2025-12-18,Nifty Realty,870.3499755859375,2026-04-25 07:24:54.331884
2025-12-19,Nifty 50,25966.400390625,2026-04-25 07:24:54.331884
2025-12-19,Nifty Auto,27657.25,2026-04-25 07:24:54.331884
2025-12-19,Nifty Bank,59069.19921875,2026-04-25 07:24:54.331884
2025-12-19,Nifty Energy,34796.3984375,2026-04-25 07:24:54.331884
2025-12-19,Nifty FMCG,54781.3515625,2026-04-25 07:24:54.331884
2025-12-19,Nifty IT,38691.6015625,2026-04-25 07:24:54.331884
2025-12-19,Nifty Infra,9557.2001953125,2026-04-25 07:24:54.331884
2025-12-19,Nifty Metal,10521.099609375,2026-04-25 07:24:54.331884
2025-12-19,Nifty Pharma,22751.25,2026-04-25 07:24:54.331884
2025-12-19,Nifty Realty,884.9000244140625,2026-04-25 07:24:54.331884
2025-12-22,Nifty 50,26172.400390625,2026-04-25 07:24:54.331884
2025-12-22,Nifty Auto,27885.30078125,2026-04-25 07:24:54.331884
2025-12-22,Nifty Bank,59304.0,2026-04-25 07:24:54.331884
2025-12-22,Nifty Energy,35025.44921875,2026-04-25 07:24:54.331884
2025-12-22,Nifty FMCG,55062.6484375,2026-04-25 07:24:54.331884
2025-12-22,Nifty IT,39488.0,2026-04-25 07:24:54.331884
2025-12-22,Nifty Infra,9630.900390625,2026-04-25 07:24:54.331884
2025-12-22,Nifty Metal,10669.0,2026-04-25 07:24:54.331884
2025-12-22,Nifty Pharma,22927.900390625,2026-04-25 07:24:54.331884
2025-12-22,Nifty Realty,885.1500244140625,2026-04-25 07:24:54.331884
2025-12-23,Nifty 50,26177.150390625,2026-04-25 07:24:54.331884
2025-12-23,Nifty Auto,27892.05078125,2026-04-25 07:24:54.331884
2025-12-23,Nifty Bank,59299.55078125,2026-04-25 07:24:54.331884
2025-12-23,Nifty Energy,35214.25,2026-04-25 07:24:54.331884
2025-12-23,Nifty FMCG,55348.6484375,2026-04-25 07:24:54.331884
2025-12-23,Nifty IT,39173.69921875,2026-04-25 07:24:54.331884
2025-12-23,Nifty Infra,9615.7001953125,2026-04-25 07:24:54.331884
2025-12-23,Nifty Metal,10727.0498046875,2026-04-25 07:24:54.331884
2025-12-23,Nifty Pharma,22875.099609375,2026-04-25 07:24:54.331884
2025-12-23,Nifty Realty,883.6500244140625,2026-04-25 07:24:54.331884
2025-12-24,Nifty 50,26142.099609375,2026-04-25 07:24:54.331884
2025-12-24,Nifty Auto,27885.650390625,2026-04-25 07:24:54.331884
2025-12-24,Nifty Bank,59183.6015625,2026-04-25 07:24:54.331884
2025-12-24,Nifty Energy,35095.1015625,2026-04-25 07:24:54.331884
2025-12-24,Nifty FMCG,55113.75,2026-04-25 07:24:54.331884
2025-12-24,Nifty IT,38974.80078125,2026-04-25 07:24:54.331884
2025-12-24,Nifty Infra,9587.4501953125,2026-04-25 07:24:54.331884
2025-12-24,Nifty Metal,10742.75,2026-04-25 07:24:54.331884
2025-12-24,Nifty Pharma,22757.400390625,2026-04-25 07:24:54.331884
2025-12-24,Nifty Realty,885.1500244140625,2026-04-25 07:24:54.331884
2025-12-26,Nifty 50,26042.30078125,2026-04-25 07:24:54.331884
2025-12-26,Nifty Auto,27739.849609375,2026-04-25 07:24:54.331884
2025-12-26,Nifty Bank,59011.3515625,2026-04-25 07:24:54.331884
2025-12-26,Nifty Energy,35058.80078125,2026-04-25 07:24:54.331884
2025-12-26,Nifty FMCG,55132.05078125,2026-04-25 07:24:54.331884
2025-12-26,Nifty IT,38572.30078125,2026-04-25 07:24:54.331884
2025-12-26,Nifty Infra,9564.4501953125,2026-04-25 07:24:54.331884
2025-12-26,Nifty Metal,10806.150390625,2026-04-25 07:24:54.331884
2025-12-26,Nifty Pharma,22684.650390625,2026-04-25 07:24:54.331884
2025-12-26,Nifty Realty,883.1500244140625,2026-04-25 07:24:54.331884
2025-12-29,Nifty 50,25942.099609375,2026-04-25 07:24:54.331884
2025-12-29,Nifty Auto,27592.5,2026-04-25 07:24:54.331884
2025-12-29,Nifty Bank,58932.3515625,2026-04-25 07:24:54.331884
2025-12-29,Nifty Energy,34868.75,2026-04-25 07:24:54.331884
2025-12-29,Nifty FMCG,55192.44921875,2026-04-25 07:24:54.331884
2025-12-29,Nifty IT,38282.69921875,2026-04-25 07:24:54.331884
2025-12-29,Nifty Infra,9518.5498046875,2026-04-25 07:24:54.331884
2025-12-29,Nifty Metal,10789.099609375,2026-04-25 07:24:54.331884
2025-12-29,Nifty Pharma,22578.30078125,2026-04-25 07:24:54.331884
2025-12-29,Nifty Realty,877.2000122070312,2026-04-25 07:24:54.331884
2025-12-30,Nifty 50,25938.849609375,2026-04-25 07:24:54.331884
2025-12-30,Nifty Auto,27889.650390625,2026-04-25 07:24:54.331884
2025-12-30,Nifty Bank,59171.25,2026-04-25 07:24:54.331884
2025-12-30,Nifty Energy,34813.8984375,2026-04-25 07:24:54.331884
2025-12-30,Nifty FMCG,55033.1484375,2026-04-25 07:24:54.331884
2025-12-30,Nifty IT,37998.6015625,2026-04-25 07:24:54.331884
2025-12-30,Nifty Infra,9505.650390625,2026-04-25 07:24:54.331884
2025-12-30,Nifty Metal,11007.650390625,2026-04-25 07:24:54.331884
2025-12-30,Nifty Pharma,22540.05078125,2026-04-25 07:24:54.331884
2025-12-30,Nifty Realty,869.7999877929688,2026-04-25 07:24:54.331884
2025-12-31,Nifty 50,26129.599609375,2026-04-25 07:24:54.331884
2025-12-31,Nifty Auto,28189.599609375,2026-04-25 07:24:54.331884
2025-12-31,Nifty Bank,59581.8515625,2026-04-25 07:24:54.331884
2025-12-31,Nifty Energy,35325.6484375,2026-04-25 07:24:54.331884
2025-12-31,Nifty FMCG,55475.6484375,2026-04-25 07:24:54.331884
2025-12-31,Nifty IT,37884.05078125,2026-04-25 07:24:54.331884
2025-12-31,Nifty Infra,9616.349609375,2026-04-25 07:24:54.331884
2025-12-31,Nifty Metal,11167.650390625,2026-04-25 07:24:54.331884
2025-12-31,Nifty Pharma,22723.650390625,2026-04-25 07:24:54.331884
2025-12-31,Nifty Realty,877.9500122070312,2026-04-25 07:24:54.331884
2026-01-01,Nifty 50,26146.55078125,2026-04-25 07:24:54.331884
2026-01-01,Nifty Bank,59711.55078125,2026-04-25 07:24:54.331884
2026-01-01,Nifty IT,38171.5,2026-04-25 07:24:54.331884
2026-01-02,Nifty 50,26328.55078125,2026-04-25 07:24:54.331884
2026-01-02,Nifty Auto,28803.650390625,2026-04-25 07:24:54.331884
2026-01-02,Nifty Bank,60150.94921875,2026-04-25 07:24:54.331884
2026-01-02,Nifty Energy,36275.6484375,2026-04-25 07:24:54.331884
2026-01-02,Nifty FMCG,53078.80078125,2026-04-25 07:24:54.331884
2026-01-02,Nifty IT,38320.30078125,2026-04-25 07:24:54.331884
2026-01-02,Nifty Infra,9765.75,2026-04-25 07:24:54.331884
2026-01-02,Nifty Metal,11421.849609375,2026-04-25 07:24:54.331884
2026-01-02,Nifty Pharma,22790.900390625,2026-04-25 07:24:54.331884
2026-01-02,Nifty Realty,898.7999877929688,2026-04-25 07:24:54.331884
2026-01-05,Nifty 50,26250.30078125,2026-04-25 07:24:54.331884
2026-01-05,Nifty Auto,28894.150390625,2026-04-25 07:24:54.331884
2026-01-05,Nifty Bank,60044.19921875,2026-04-25 07:24:54.331884
2026-01-05,Nifty Energy,36050.05078125,2026-04-25 07:24:54.331884
2026-01-05,Nifty FMCG,53441.1015625,2026-04-25 07:24:54.331884
2026-01-05,Nifty IT,37771.1484375,2026-04-25 07:24:54.331884
2026-01-05,Nifty Infra,9726.650390625,2026-04-25 07:24:54.331884
2026-01-05,Nifty Metal,11490.7998046875,2026-04-25 07:24:54.331884
2026-01-05,Nifty Pharma,22743.400390625,2026-04-25 07:24:54.331884
2026-01-05,Nifty Realty,917.4000244140625,2026-04-25 07:24:54.331884
2026-01-06,Nifty 50,26178.69921875,2026-04-25 07:24:54.331884
2026-01-06,Nifty Auto,28922.349609375,2026-04-25 07:24:54.331884
2026-01-06,Nifty Bank,60118.3984375,2026-04-25 07:24:54.331884
2026-01-06,Nifty Energy,35849.1484375,2026-04-25 07:24:54.331884
2026-01-06,Nifty FMCG,53561.94921875,2026-04-25 07:24:54.331884
2026-01-06,Nifty IT,37977.3984375,2026-04-25 07:24:54.331884
2026-01-06,Nifty Infra,9611.599609375,2026-04-25 07:24:54.331884
2026-01-06,Nifty Metal,11524.0498046875,2026-04-25 07:24:54.331884
2026-01-06,Nifty Pharma,23126.849609375,2026-04-25 07:24:54.331884
2026-01-06,Nifty Realty,914.3499755859375,2026-04-25 07:24:54.331884
2026-01-07,Nifty 50,26140.75,2026-04-25 07:24:54.331884
2026-01-07,Nifty Auto,28692.400390625,2026-04-25 07:24:54.331884
2026-01-07,Nifty Bank,59990.8515625,2026-04-25 07:24:54.331884
2026-01-07,Nifty Energy,35763.5,2026-04-25 07:24:54.331884
2026-01-07,Nifty FMCG,53493.80078125,2026-04-25 07:24:54.331884
2026-01-07,Nifty IT,38688.80078125,2026-04-25 07:24:54.331884
2026-01-07,Nifty Infra,9563.2001953125,2026-04-25 07:24:54.331884
2026-01-07,Nifty Metal,11524.0,2026-04-25 07:24:54.331884
2026-01-07,Nifty Pharma,23286.25,2026-04-25 07:24:54.331884
2026-01-07,Nifty Realty,909.7999877929688,2026-04-25 07:24:54.331884
2026-01-08,Nifty 50,25876.849609375,2026-04-25 07:24:54.331884
2026-01-08,Nifty Auto,28414.94921875,2026-04-25 07:24:54.331884
2026-01-08,Nifty Bank,59686.5,2026-04-25 07:24:54.331884
2026-01-08,Nifty Energy,34729.6484375,2026-04-25 07:24:54.331884
2026-01-08,Nifty FMCG,53010.1484375,2026-04-25 07:24:54.331884
2026-01-08,Nifty IT,37920.30078125,2026-04-25 07:24:54.331884
2026-01-08,Nifty Infra,9383.349609375,2026-04-25 07:24:54.331884
2026-01-08,Nifty Metal,11132.0,2026-04-25 07:24:54.331884
2026-01-08,Nifty Pharma,22962.55078125,2026-04-25 07:24:54.331884
2026-01-08,Nifty Realty,894.25,2026-04-25 07:24:54.331884
2026-01-09,Nifty 50,25683.30078125,2026-04-25 07:24:54.331884
2026-01-09,Nifty Auto,28087.650390625,2026-04-25 07:24:54.331884
2026-01-09,Nifty Bank,59251.55078125,2026-04-25 07:24:54.331884
2026-01-09,Nifty Energy,34409.30078125,2026-04-25 07:24:54.331884
2026-01-09,Nifty FMCG,52438.1484375,2026-04-25 07:24:54.331884
2026-01-09,Nifty IT,38027.19921875,2026-04-25 07:24:54.331884
2026-01-09,Nifty Infra,9303.2998046875,2026-04-25 07:24:54.331884
2026-01-09,Nifty Metal,11094.7998046875,2026-04-25 07:24:54.331884
2026-01-09,Nifty Pharma,22761.0,2026-04-25 07:24:54.331884
2026-01-09,Nifty Realty,874.0,2026-04-25 07:24:54.331884
2026-01-12,Nifty 50,25790.25,2026-04-25 07:24:54.331884
2026-01-12,Nifty Auto,28011.75,2026-04-25 07:24:54.331884
2026-01-12,Nifty Bank,59450.5,2026-04-25 07:24:54.331884
2026-01-12,Nifty Energy,34473.55078125,2026-04-25 07:24:54.331884
2026-01-12,Nifty FMCG,52745.5,2026-04-25 07:24:54.331884
2026-01-12,Nifty IT,37988.25,2026-04-25 07:24:54.331884
2026-01-12,Nifty Infra,9332.7998046875,2026-04-25 07:24:54.331884
2026-01-12,Nifty Metal,11315.75,2026-04-25 07:24:54.331884
2026-01-12,Nifty Pharma,22668.44921875,2026-04-25 07:24:54.331884
2026-01-12,Nifty Realty,863.2999877929688,2026-04-25 07:24:54.331884
2026-01-13,Nifty 50,25732.30078125,2026-04-25 07:24:54.331884
2026-01-13,Nifty Auto,27915.099609375,2026-04-25 07:24:54.331884
2026-01-13,Nifty Bank,59578.80078125,2026-04-25 07:24:54.331884
2026-01-13,Nifty Energy,34416.69921875,2026-04-25 07:24:54.331884
2026-01-13,Nifty FMCG,52577.1484375,2026-04-25 07:24:54.331884
2026-01-13,Nifty IT,38236.6015625,2026-04-25 07:24:54.331884
2026-01-13,Nifty Infra,9226.5498046875,2026-04-25 07:24:54.331884
2026-01-13,Nifty Metal,11355.2001953125,2026-04-25 07:24:54.331884
2026-01-13,Nifty Pharma,22562.30078125,2026-04-25 07:24:54.331884
2026-01-13,Nifty Realty,857.9500122070312,2026-04-25 07:24:54.331884
2026-01-14,Nifty 50,25665.599609375,2026-04-25 07:24:54.331884
2026-01-14,Nifty Auto,27721.849609375,2026-04-25 07:24:54.331884
2026-01-14,Nifty Bank,59580.1484375,2026-04-25 07:24:54.331884
2026-01-14,Nifty Energy,34622.25,2026-04-25 07:24:54.331884
2026-01-14,Nifty FMCG,52258.6484375,2026-04-25 07:24:54.331884
2026-01-14,Nifty IT,37822.69921875,2026-04-25 07:24:54.331884
2026-01-14,Nifty Infra,9258.349609375,2026-04-25 07:24:54.331884
2026-01-14,Nifty Metal,11661.400390625,2026-04-25 07:24:54.331884
2026-01-14,Nifty Pharma,22505.400390625,2026-04-25 07:24:54.331884
2026-01-14,Nifty Realty,850.0499877929688,2026-04-25 07:24:54.331884
2026-01-16,Nifty 50,25694.349609375,2026-04-25 07:24:54.331884
2026-01-16,Nifty Auto,27596.25,2026-04-25 07:24:54.331884
2026-01-16,Nifty Bank,60095.1484375,2026-04-25 07:24:54.331884
2026-01-16,Nifty Energy,34346.3515625,2026-04-25 07:24:54.331884
2026-01-16,Nifty FMCG,52142.5,2026-04-25 07:24:54.331884
2026-01-16,Nifty IT,39086.6484375,2026-04-25 07:24:54.331884
2026-01-16,Nifty Infra,9252.400390625,2026-04-25 07:24:54.331884
2026-01-16,Nifty Metal,11600.0498046875,2026-04-25 07:24:54.331884
2026-01-16,Nifty Pharma,22217.05078125,2026-04-25 07:24:54.331884
2026-01-16,Nifty Realty,853.0,2026-04-25 07:24:54.331884
2026-01-19,Nifty 50,25585.5,2026-04-25 07:24:54.331884
2026-01-19,Nifty Auto,27632.44921875,2026-04-25 07:24:54.331884
2026-01-19,Nifty Bank,59891.3515625,2026-04-25 07:24:54.331884
2026-01-19,Nifty Energy,34116.80078125,2026-04-25 07:24:54.331884
2026-01-19,Nifty FMCG,52489.94921875,2026-04-25 07:24:54.331884
2026-01-19,Nifty IT,38902.5,2026-04-25 07:24:54.331884
2026-01-19,Nifty Infra,9168.75,2026-04-25 07:24:54.331884
2026-01-19,Nifty Metal,11593.0498046875,2026-04-25 07:24:54.331884
2026-01-19,Nifty Pharma,22136.25,2026-04-25 07:24:54.331884
2026-01-19,Nifty Realty,836.0,2026-04-25 07:24:54.331884
2026-01-20,Nifty 50,25232.5,2026-04-25 07:24:54.331884
2026-01-20,Nifty Auto,26948.099609375,2026-04-25 07:24:54.331884
2026-01-20,Nifty Bank,59404.19921875,2026-04-25 07:24:54.331884
2026-01-20,Nifty Energy,33360.0,2026-04-25 07:24:54.331884
2026-01-20,Nifty FMCG,51713.0,2026-04-25 07:24:54.331884
2026-01-20,Nifty IT,38101.05078125,2026-04-25 07:24:54.331884
2026-01-20,Nifty Infra,9003.25,2026-04-25 07:24:54.331884
2026-01-20,Nifty Metal,11374.4501953125,2026-04-25 07:24:54.331884
2026-01-20,Nifty Pharma,21714.30078125,2026-04-25 07:24:54.331884
2026-01-20,Nifty Realty,793.9000244140625,2026-04-25 07:24:54.331884
2026-01-21,Nifty 50,25157.5,2026-04-25 07:24:54.331884
2026-01-21,Nifty Auto,26871.25,2026-04-25 07:24:54.331884
2026-01-21,Nifty Bank,58800.30078125,2026-04-25 07:24:54.331884
2026-01-21,Nifty Energy,33370.05078125,2026-04-25 07:24:54.331884
2026-01-21,Nifty FMCG,51402.5,2026-04-25 07:24:54.331884
2026-01-21,Nifty IT,37992.30078125,2026-04-25 07:24:54.331884
2026-01-21,Nifty Infra,9015.5,2026-04-25 07:24:54.331884
2026-01-21,Nifty Metal,11438.9501953125,2026-04-25 07:24:54.331884
2026-01-21,Nifty Pharma,21584.400390625,2026-04-25 07:24:54.331884
2026-01-21,Nifty Realty,788.2999877929688,2026-04-25 07:24:54.331884
2026-01-22,Nifty 50,25289.900390625,2026-04-25 07:24:54.331884
2026-01-22,Nifty Auto,27110.19921875,2026-04-25 07:24:54.331884
2026-01-22,Nifty Bank,59200.1015625,2026-04-25 07:24:54.331884
2026-01-22,Nifty Energy,33747.0,2026-04-25 07:24:54.331884
2026-01-22,Nifty FMCG,51978.3984375,2026-04-25 07:24:54.331884
2026-01-22,Nifty IT,38301.75,2026-04-25 07:24:54.331884
2026-01-22,Nifty Infra,9079.650390625,2026-04-25 07:24:54.331884
2026-01-22,Nifty Metal,11573.7001953125,2026-04-25 07:24:54.331884
2026-01-22,Nifty Pharma,21928.0,2026-04-25 07:24:54.331884
2026-01-22,Nifty Realty,782.5,2026-04-25 07:24:54.331884
2026-01-23,Nifty 50,25048.650390625,2026-04-25 07:24:54.331884
2026-01-23,Nifty Auto,26804.55078125,2026-04-25 07:24:54.331884
2026-01-23,Nifty Bank,58473.1015625,2026-04-25 07:24:54.331884
2026-01-23,Nifty Energy,33098.30078125,2026-04-25 07:24:54.331884
2026-01-23,Nifty FMCG,51662.05078125,2026-04-25 07:24:54.331884
2026-01-23,Nifty IT,38238.5,2026-04-25 07:24:54.331884
2026-01-23,Nifty Infra,8926.0498046875,2026-04-25 07:24:54.331884
2026-01-23,Nifty Metal,11477.7998046875,2026-04-25 07:24:54.331884
2026-01-23,Nifty Pharma,21722.25,2026-04-25 07:24:54.331884
2026-01-23,Nifty Realty,756.3499755859375,2026-04-25 07:24:54.331884
2026-01-27,Nifty 50,25175.400390625,2026-04-25 07:24:54.331884
