Date,sector,close_price,fetched_at
2026-01-27,Nifty Auto,26554.0,2026-04-25 07:24:54.331884
2026-01-27,Nifty Bank,59205.44921875,2026-04-25 07:24:54.331884
2026-01-27,Nifty Energy,33293.1015625,2026-04-25 07:24:54.331884
2026-01-27,Nifty FMCG,51349.75,2026-04-25 07:24:54.331884
2026-01-27,Nifty IT,38566.1015625,2026-04-25 07:24:54.331884
2026-01-27,Nifty Infra,8983.7998046875,2026-04-25 07:24:54.331884
2026-01-27,Nifty Metal,11829.650390625,2026-04-25 07:24:54.331884
2026-01-27,Nifty Pharma,21788.44921875,2026-04-25 07:24:54.331884
2026-01-27,Nifty Realty,759.4000244140625,2026-04-25 07:24:54.331884
2026-01-28,Nifty 50,25342.75,2026-04-25 07:24:54.331884
2026-01-28,Nifty Auto,26737.599609375,2026-04-25 07:24:54.331884
2026-01-28,Nifty Bank,59598.80078125,2026-04-25 07:24:54.331884
2026-01-28,Nifty Energy,34685.44921875,2026-04-25 07:24:54.331884
2026-01-28,Nifty FMCG,50985.44921875,2026-04-25 07:24:54.331884
2026-01-28,Nifty IT,38725.3515625,2026-04-25 07:24:54.331884
2026-01-28,Nifty Infra,9083.75,2026-04-25 07:24:54.331884
2026-01-28,Nifty Metal,12106.4501953125,2026-04-25 07:24:54.331884
2026-01-28,Nifty Pharma,21739.849609375,2026-04-25 07:24:54.331884
2026-01-28,Nifty Realty,771.2999877929688,2026-04-25 07:24:54.331884
2026-01-29,Nifty 50,25418.900390625,2026-04-25 07:24:54.331884
2026-01-29,Nifty Auto,26555.400390625,2026-04-25 07:24:54.331884
2026-01-29,Nifty Bank,59957.8515625,2026-04-25 07:24:54.331884
2026-01-29,Nifty Energy,35335.19921875,2026-04-25 07:24:54.331884
2026-01-29,Nifty FMCG,50523.8984375,2026-04-25 07:24:54.331884
2026-01-29,Nifty IT,38431.30078125,2026-04-25 07:24:54.331884
2026-01-29,Nifty Infra,9160.650390625,2026-04-25 07:24:54.331884
2026-01-29,Nifty Metal,12478.0498046875,2026-04-25 07:24:54.331884
2026-01-29,Nifty Pharma,21564.0,2026-04-25 07:24:54.331884
2026-01-29,Nifty Realty,776.5,2026-04-25 07:24:54.331884
2026-01-30,Nifty 50,25320.650390625,2026-04-25 07:24:54.331884
2026-01-30,Nifty Auto,26750.349609375,2026-04-25 07:24:54.331884
2026-01-30,Nifty Bank,59610.44921875,2026-04-25 07:24:54.331884
2026-01-30,Nifty Energy,35138.05078125,2026-04-25 07:24:54.331884
2026-01-30,Nifty FMCG,51215.19921875,2026-04-25 07:24:54.331884
2026-01-30,Nifty IT,38036.1484375,2026-04-25 07:24:54.331884
2026-01-30,Nifty Infra,9153.2001953125,2026-04-25 07:24:54.331884
2026-01-30,Nifty Metal,11827.5498046875,2026-04-25 07:24:54.331884
2026-01-30,Nifty Pharma,21715.099609375,2026-04-25 07:24:54.331884
2026-01-30,Nifty Realty,783.0,2026-04-25 07:24:54.331884
2026-02-02,Nifty 50,25088.400390625,2026-04-25 07:24:54.331884
2026-02-02,Nifty Auto,26749.150390625,2026-04-25 07:24:54.331884
2026-02-02,Nifty Bank,58619.0,2026-04-25 07:24:54.331884
2026-02-02,Nifty Energy,34613.30078125,2026-04-25 07:24:54.331884
2026-02-02,Nifty FMCG,50623.19921875,2026-04-25 07:24:54.331884
2026-02-02,Nifty IT,38074.1484375,2026-04-25 07:24:54.331884
2026-02-02,Nifty Infra,9125.25,2026-04-25 07:24:54.331884
2026-02-02,Nifty Metal,11561.5498046875,2026-04-25 07:24:54.331884
2026-02-02,Nifty Pharma,21549.55078125,2026-04-25 07:24:54.331884
2026-02-02,Nifty Realty,778.0,2026-04-25 07:24:54.331884
2026-02-03,Nifty 50,25727.55078125,2026-04-25 07:24:54.331884
2026-02-03,Nifty Auto,27500.30078125,2026-04-25 07:24:54.331884
2026-02-03,Nifty Bank,60041.30078125,2026-04-25 07:24:54.331884
2026-02-03,Nifty Energy,35657.55078125,2026-04-25 07:24:54.331884
2026-02-03,Nifty FMCG,50806.6484375,2026-04-25 07:24:54.331884
2026-02-03,Nifty IT,38611.75,2026-04-25 07:24:54.331884
2026-02-03,Nifty Infra,9402.099609375,2026-04-25 07:24:54.331884
2026-02-03,Nifty Metal,11893.2001953125,2026-04-25 07:24:54.331884
2026-02-03,Nifty Pharma,22200.25,2026-04-25 07:24:54.331884
2026-02-03,Nifty Realty,815.2999877929688,2026-04-25 07:24:54.331884
2026-02-04,Nifty 50,25776.0,2026-04-25 07:24:54.331884
2026-02-04,Nifty Auto,27825.400390625,2026-04-25 07:24:54.331884
2026-02-04,Nifty Bank,60238.1484375,2026-04-25 07:24:54.331884
2026-02-04,Nifty Energy,36370.3515625,2026-04-25 07:24:54.331884
2026-02-04,Nifty FMCG,50922.75,2026-04-25 07:24:54.331884
2026-02-04,Nifty IT,36345.6484375,2026-04-25 07:24:54.331884
2026-02-04,Nifty Infra,9549.4501953125,2026-04-25 07:24:54.331884
2026-02-04,Nifty Metal,12044.25,2026-04-25 07:24:54.331884
2026-02-04,Nifty Pharma,22125.80078125,2026-04-25 07:24:54.331884
2026-02-04,Nifty Realty,824.4500122070312,2026-04-25 07:24:54.331884
2026-02-05,Nifty 50,25642.80078125,2026-04-25 07:24:54.331884
2026-02-05,Nifty Auto,27664.5,2026-04-25 07:24:54.331884
2026-02-05,Nifty Bank,60063.6484375,2026-04-25 07:24:54.331884
2026-02-05,Nifty Energy,36230.3515625,2026-04-25 07:24:54.331884
2026-02-05,Nifty FMCG,50731.6484375,2026-04-25 07:24:54.331884
2026-02-05,Nifty IT,36143.30078125,2026-04-25 07:24:54.331884
2026-02-05,Nifty Infra,9502.400390625,2026-04-25 07:24:54.331884
2026-02-05,Nifty Metal,11921.2001953125,2026-04-25 07:24:54.331884
2026-02-05,Nifty Pharma,22119.900390625,2026-04-25 07:24:54.331884
2026-02-05,Nifty Realty,819.7000122070312,2026-04-25 07:24:54.331884
2026-02-06,Nifty 50,25693.69921875,2026-04-25 07:24:54.331884
2026-02-06,Nifty Auto,27519.55078125,2026-04-25 07:24:54.331884
2026-02-06,Nifty Bank,60120.55078125,2026-04-25 07:24:54.331884
2026-02-06,Nifty Energy,36451.69921875,2026-04-25 07:24:54.331884
2026-02-06,Nifty FMCG,51882.75,2026-04-25 07:24:54.331884
2026-02-06,Nifty IT,35611.05078125,2026-04-25 07:24:54.331884
2026-02-06,Nifty Infra,9541.0,2026-04-25 07:24:54.331884
2026-02-06,Nifty Metal,11943.150390625,2026-04-25 07:24:54.331884
2026-02-06,Nifty Pharma,21961.349609375,2026-04-25 07:24:54.331884
2026-02-06,Nifty Realty,824.8499755859375,2026-04-25 07:24:54.331884
2026-02-09,Nifty 50,25867.30078125,2026-04-25 07:24:54.331884
2026-02-09,Nifty Auto,27791.44921875,2026-04-25 07:24:54.331884
2026-02-09,Nifty Bank,60669.3515625,2026-04-25 07:24:54.331884
2026-02-09,Nifty Energy,36578.8515625,2026-04-25 07:24:54.331884
2026-02-09,Nifty FMCG,52047.30078125,2026-04-25 07:24:54.331884
2026-02-09,Nifty IT,35616.6484375,2026-04-25 07:24:54.331884
2026-02-09,Nifty Infra,9614.2998046875,2026-04-25 07:24:54.331884
2026-02-09,Nifty Metal,12129.4501953125,2026-04-25 07:24:54.331884
2026-02-09,Nifty Pharma,22290.69921875,2026-04-25 07:24:54.331884
2026-02-09,Nifty Realty,846.3499755859375,2026-04-25 07:24:54.331884
2026-02-10,Nifty 50,25935.150390625,2026-04-25 07:24:54.331884
2026-02-10,Nifty Auto,28173.19921875,2026-04-25 07:24:54.331884
2026-02-10,Nifty Bank,60626.3984375,2026-04-25 07:24:54.331884
2026-02-10,Nifty Energy,36671.0,2026-04-25 07:24:54.331884
2026-02-10,Nifty FMCG,52130.44921875,2026-04-25 07:24:54.331884
2026-02-10,Nifty IT,35722.19921875,2026-04-25 07:24:54.331884
2026-02-10,Nifty Infra,9636.9501953125,2026-04-25 07:24:54.331884
2026-02-10,Nifty Metal,12228.2998046875,2026-04-25 07:24:54.331884
2026-02-10,Nifty Pharma,22210.5,2026-04-25 07:24:54.331884
2026-02-10,Nifty Realty,849.4000244140625,2026-04-25 07:24:54.331884
2026-02-11,Nifty 50,25953.849609375,2026-04-25 07:24:54.331884
2026-02-11,Nifty Auto,28538.69921875,2026-04-25 07:24:54.331884
2026-02-11,Nifty Bank,60745.3515625,2026-04-25 07:24:54.331884
2026-02-11,Nifty Energy,36657.25,2026-04-25 07:24:54.331884
2026-02-11,Nifty FMCG,52152.1015625,2026-04-25 07:24:54.331884
2026-02-11,Nifty IT,35095.1484375,2026-04-25 07:24:54.331884
2026-02-11,Nifty Infra,9682.099609375,2026-04-25 07:24:54.331884
2026-02-11,Nifty Metal,12276.5498046875,2026-04-25 07:24:54.331884
2026-02-11,Nifty Pharma,22434.19921875,2026-04-25 07:24:54.331884
2026-02-11,Nifty Realty,854.75,2026-04-25 07:24:54.331884
2026-02-12,Nifty 50,25807.19921875,2026-04-25 07:24:54.331884
2026-02-12,Nifty Auto,28504.05078125,2026-04-25 07:24:54.331884
2026-02-12,Nifty Bank,60739.75,2026-04-25 07:24:54.331884
2026-02-12,Nifty Energy,36452.6484375,2026-04-25 07:24:54.331884
2026-02-12,Nifty FMCG,51885.75,2026-04-25 07:24:54.331884
2026-02-12,Nifty IT,33160.19921875,2026-04-25 07:24:54.331884
2026-02-12,Nifty Infra,9663.2998046875,2026-04-25 07:24:54.331884
2026-02-12,Nifty Metal,12279.2001953125,2026-04-25 07:24:54.331884
2026-02-12,Nifty Pharma,22386.30078125,2026-04-25 07:24:54.331884
2026-02-12,Nifty Realty,842.3499755859375,2026-04-25 07:24:54.331884
2026-02-13,Nifty 50,25471.099609375,2026-04-25 07:24:54.331884
2026-02-13,Nifty Auto,28234.30078125,2026-04-25 07:24:54.331884
2026-02-13,Nifty Bank,60186.6484375,2026-04-25 07:24:54.331884
2026-02-13,Nifty Energy,35709.8984375,2026-04-25 07:24:54.331884
2026-02-13,Nifty FMCG,50902.1484375,2026-04-25 07:24:54.331884
2026-02-13,Nifty IT,32681.5,2026-04-25 07:24:54.331884
2026-02-13,Nifty Infra,9542.5,2026-04-25 07:24:54.331884
2026-02-13,Nifty Metal,11872.7998046875,2026-04-25 07:24:54.331884
2026-02-13,Nifty Pharma,22194.900390625,2026-04-25 07:24:54.331884
2026-02-13,Nifty Realty,823.5999755859375,2026-04-25 07:24:54.331884
2026-02-16,Nifty 50,25682.75,2026-04-25 07:24:54.331884
2026-02-16,Nifty Auto,28028.19921875,2026-04-25 07:24:54.331884
2026-02-16,Nifty Bank,60949.1015625,2026-04-25 07:24:54.331884
2026-02-16,Nifty Energy,36386.75,2026-04-25 07:24:54.331884
2026-02-16,Nifty FMCG,51318.8515625,2026-04-25 07:24:54.331884
2026-02-16,Nifty IT,32738.05078125,2026-04-25 07:24:54.331884
2026-02-16,Nifty Infra,9654.0498046875,2026-04-25 07:24:54.331884
2026-02-16,Nifty Metal,11955.0,2026-04-25 07:24:54.331884
2026-02-16,Nifty Pharma,22403.150390625,2026-04-25 07:24:54.331884
2026-02-16,Nifty Realty,836.7000122070312,2026-04-25 07:24:54.331884
2026-02-17,Nifty 50,25725.400390625,2026-04-25 07:24:54.331884
2026-02-17,Nifty Auto,28174.55078125,2026-04-25 07:24:54.331884
2026-02-17,Nifty Bank,61174.0,2026-04-25 07:24:54.331884
2026-02-17,Nifty Energy,36388.44921875,2026-04-25 07:24:54.331884
2026-02-17,Nifty FMCG,51778.30078125,2026-04-25 07:24:54.331884
2026-02-17,Nifty IT,33075.05078125,2026-04-25 07:24:54.331884
2026-02-17,Nifty Infra,9665.900390625,2026-04-25 07:24:54.331884
2026-02-17,Nifty Metal,11828.400390625,2026-04-25 07:24:54.331884
2026-02-17,Nifty Pharma,22494.900390625,2026-04-25 07:24:54.331884
2026-02-17,Nifty Realty,834.1500244140625,2026-04-25 07:24:54.331884
2026-02-18,Nifty 50,25819.349609375,2026-04-25 07:24:54.331884
2026-02-18,Nifty Auto,28327.599609375,2026-04-25 07:24:54.331884
2026-02-18,Nifty Bank,61550.80078125,2026-04-25 07:24:54.331884
2026-02-18,Nifty Energy,36517.1015625,2026-04-25 07:24:54.331884
2026-02-18,Nifty FMCG,52406.5,2026-04-25 07:24:54.331884
2026-02-18,Nifty IT,32668.30078125,2026-04-25 07:24:54.331884
2026-02-18,Nifty Infra,9733.4501953125,2026-04-25 07:24:54.331884
2026-02-18,Nifty Metal,11985.75,2026-04-25 07:24:54.331884
2026-02-18,Nifty Pharma,22541.94921875,2026-04-25 07:24:54.331884
2026-02-18,Nifty Realty,839.2999877929688,2026-04-25 07:24:54.331884
2026-02-19,Nifty 50,25454.349609375,2026-04-25 07:24:54.331884
2026-02-19,Nifty Auto,27734.0,2026-04-25 07:24:54.331884
2026-02-19,Nifty Bank,60739.55078125,2026-04-25 07:24:54.331884
2026-02-19,Nifty Energy,36088.0,2026-04-25 07:24:54.331884
2026-02-19,Nifty FMCG,51483.6015625,2026-04-25 07:24:54.331884
2026-02-19,Nifty IT,32319.400390625,2026-04-25 07:24:54.331884
2026-02-19,Nifty Infra,9559.0498046875,2026-04-25 07:24:54.331884
2026-02-19,Nifty Metal,11842.400390625,2026-04-25 07:24:54.331884
2026-02-19,Nifty Pharma,22429.099609375,2026-04-25 07:24:54.331884
2026-02-19,Nifty Realty,817.8499755859375,2026-04-25 07:24:54.331884
2026-02-20,Nifty 50,25571.25,2026-04-25 07:24:54.331884
2026-02-20,Nifty Auto,27846.80078125,2026-04-25 07:24:54.331884
2026-02-20,Nifty Bank,61172.0,2026-04-25 07:24:54.331884
2026-02-20,Nifty Energy,36581.1484375,2026-04-25 07:24:54.331884
2026-02-20,Nifty FMCG,51772.69921875,2026-04-25 07:24:54.331884
2026-02-20,Nifty IT,32004.05078125,2026-04-25 07:24:54.331884
2026-02-20,Nifty Infra,9632.25,2026-04-25 07:24:54.331884
2026-02-20,Nifty Metal,11989.9501953125,2026-04-25 07:24:54.331884
2026-02-20,Nifty Pharma,22452.400390625,2026-04-25 07:24:54.331884
2026-02-20,Nifty Realty,820.7000122070312,2026-04-25 07:24:54.331884
2026-02-23,Nifty 50,25713.0,2026-04-25 07:24:54.331884
2026-02-23,Nifty Auto,28077.0,2026-04-25 07:24:54.331884
2026-02-23,Nifty Bank,61264.25,2026-04-25 07:24:54.331884
2026-02-23,Nifty Energy,36741.55078125,2026-04-25 07:24:54.331884
2026-02-23,Nifty FMCG,52136.3515625,2026-04-25 07:24:54.331884
2026-02-23,Nifty IT,31550.5,2026-04-25 07:24:54.331884
2026-02-23,Nifty Infra,9714.2998046875,2026-04-25 07:24:54.331884
2026-02-23,Nifty Metal,11962.75,2026-04-25 07:24:54.331884
2026-02-23,Nifty Pharma,22578.55078125,2026-04-25 07:24:54.331884
2026-02-23,Nifty Realty,819.1500244140625,2026-04-25 07:24:54.331884
2026-02-24,Nifty 50,25424.650390625,2026-04-25 07:24:54.331884
2026-02-24,Nifty Auto,27950.0,2026-04-25 07:24:54.331884
2026-02-24,Nifty Bank,61047.30078125,2026-04-25 07:24:54.331884
2026-02-24,Nifty Energy,37028.1015625,2026-04-25 07:24:54.331884
2026-02-24,Nifty FMCG,52235.25,2026-04-25 07:24:54.331884
2026-02-24,Nifty IT,30053.5,2026-04-25 07:24:54.331884
2026-02-24,Nifty Infra,9644.5498046875,2026-04-25 07:24:54.331884
2026-02-24,Nifty Metal,12073.849609375,2026-04-25 07:24:54.331884
2026-02-24,Nifty Pharma,22632.05078125,2026-04-25 07:24:54.331884
2026-02-24,Nifty Realty,798.3499755859375,2026-04-25 07:24:54.331884
2026-02-25,Nifty 50,25482.5,2026-04-25 07:24:54.331884
2026-02-25,Nifty Auto,28466.5,2026-04-25 07:24:54.331884
2026-02-25,Nifty Bank,61043.3515625,2026-04-25 07:24:54.331884
2026-02-25,Nifty Energy,37118.6015625,2026-04-25 07:24:54.331884
2026-02-25,Nifty FMCG,52105.30078125,2026-04-25 07:24:54.331884
2026-02-25,Nifty IT,30526.349609375,2026-04-25 07:24:54.331884
2026-02-25,Nifty Infra,9615.4501953125,2026-04-25 07:24:54.331884
2026-02-25,Nifty Metal,12399.400390625,2026-04-25 07:24:54.331884
2026-02-25,Nifty Pharma,23051.849609375,2026-04-25 07:24:54.331884
2026-02-25,Nifty Realty,796.8499755859375,2026-04-25 07:24:54.331884
2026-02-26,Nifty 50,25496.55078125,2026-04-25 07:24:54.331884
2026-02-26,Nifty Auto,28693.400390625,2026-04-25 07:24:54.331884
2026-02-26,Nifty Bank,61187.69921875,2026-04-25 07:24:54.331884
2026-02-26,Nifty Energy,37181.80078125,2026-04-25 07:24:54.331884
2026-02-26,Nifty FMCG,52023.0,2026-04-25 07:24:54.331884
2026-02-26,Nifty IT,30554.19921875,2026-04-25 07:24:54.331884
2026-02-26,Nifty Infra,9646.25,2026-04-25 07:24:54.331884
2026-02-26,Nifty Metal,12448.0,2026-04-25 07:24:54.331884
2026-02-26,Nifty Pharma,23301.650390625,2026-04-25 07:24:54.331884
2026-02-26,Nifty Realty,798.6500244140625,2026-04-25 07:24:54.331884
2026-02-27,Nifty 50,25178.650390625,2026-04-25 07:24:54.331884
2026-02-27,Nifty Auto,28158.849609375,2026-04-25 07:24:54.331884
2026-02-27,Nifty Bank,60529.0,2026-04-25 07:24:54.331884
2026-02-27,Nifty Energy,37045.19921875,2026-04-25 07:24:54.331884
2026-02-27,Nifty FMCG,51142.19921875,2026-04-25 07:24:54.331884
2026-02-27,Nifty IT,30603.849609375,2026-04-25 07:24:54.331884
2026-02-27,Nifty Infra,9532.650390625,2026-04-25 07:24:54.331884
2026-02-27,Nifty Metal,12240.650390625,2026-04-25 07:24:54.331884
2026-02-27,Nifty Pharma,22952.349609375,2026-04-25 07:24:54.331884
2026-02-27,Nifty Realty,780.5999755859375,2026-04-25 07:24:54.331884
2026-03-02,Nifty 50,24865.69921875,2026-04-25 07:24:54.331884
2026-03-02,Nifty Auto,27540.099609375,2026-04-25 07:24:54.331884
2026-03-02,Nifty Bank,59839.6484375,2026-04-25 07:24:54.331884
2026-03-02,Nifty Energy,36453.3984375,2026-04-25 07:24:54.331884
2026-03-02,Nifty FMCG,50751.6484375,2026-04-25 07:24:54.331884
2026-03-02,Nifty IT,30272.94921875,2026-04-25 07:24:54.331884
2026-03-02,Nifty Infra,9320.099609375,2026-04-25 07:24:54.331884
2026-03-02,Nifty Metal,12269.7998046875,2026-04-25 07:24:54.331884
2026-03-02,Nifty Pharma,22956.69921875,2026-04-25 07:24:54.331884
2026-03-02,Nifty Realty,768.0499877929688,2026-04-25 07:24:54.331884
2026-03-04,Nifty 50,24480.5,2026-04-25 07:24:54.331884
2026-03-04,Nifty Auto,26867.150390625,2026-04-25 07:24:54.331884
2026-03-04,Nifty Bank,58755.25,2026-04-25 07:24:54.331884
2026-03-04,Nifty Energy,35589.6015625,2026-04-25 07:24:54.331884
2026-03-04,Nifty FMCG,49797.5,2026-04-25 07:24:54.331884
2026-03-04,Nifty IT,30305.30078125,2026-04-25 07:24:54.331884
2026-03-04,Nifty Infra,9117.7998046875,2026-04-25 07:24:54.331884
2026-03-04,Nifty Metal,11779.75,2026-04-25 07:24:54.331884
2026-03-04,Nifty Pharma,22672.19921875,2026-04-25 07:24:54.331884
2026-03-04,Nifty Realty,744.1500244140625,2026-04-25 07:24:54.331884
2026-03-05,Nifty 50,24765.900390625,2026-04-25 07:24:54.331884
2026-03-05,Nifty Auto,27366.80078125,2026-04-25 07:24:54.331884
2026-03-05,Nifty Bank,59055.8515625,2026-04-25 07:24:54.331884
2026-03-05,Nifty Energy,36273.8515625,2026-04-25 07:24:54.331884
2026-03-05,Nifty FMCG,50000.80078125,2026-04-25 07:24:54.331884
2026-03-05,Nifty IT,30126.80078125,2026-04-25 07:24:54.331884
2026-03-05,Nifty Infra,9319.7001953125,2026-04-25 07:24:54.331884
2026-03-05,Nifty Metal,12049.2001953125,2026-04-25 07:24:54.331884
2026-03-05,Nifty Pharma,23005.5,2026-04-25 07:24:54.331884
2026-03-05,Nifty Realty,757.7999877929688,2026-04-25 07:24:54.331884
2026-03-06,Nifty 50,24450.44921875,2026-04-25 07:24:54.331884
2026-03-06,Nifty Auto,27076.400390625,2026-04-25 07:24:54.331884
2026-03-06,Nifty Bank,57783.25,2026-04-25 07:24:54.331884
2026-03-06,Nifty Energy,36319.6015625,2026-04-25 07:24:54.331884
2026-03-06,Nifty FMCG,49970.6015625,2026-04-25 07:24:54.331884
2026-03-06,Nifty IT,30138.400390625,2026-04-25 07:24:54.331884
2026-03-06,Nifty Infra,9237.0498046875,2026-04-25 07:24:54.331884
2026-03-06,Nifty Metal,12000.4501953125,2026-04-25 07:24:54.331884
2026-03-06,Nifty Pharma,22970.19921875,2026-04-25 07:24:54.331884
2026-03-06,Nifty Realty,742.0,2026-04-25 07:24:54.331884
2026-03-09,Nifty 50,24028.05078125,2026-04-25 07:24:54.331884
2026-03-09,Nifty Auto,25965.94921875,2026-04-25 07:24:54.331884
2026-03-09,Nifty Bank,56019.80078125,2026-04-25 07:24:54.331884
2026-03-09,Nifty Energy,35657.75,2026-04-25 07:24:54.331884
2026-03-09,Nifty FMCG,49192.3984375,2026-04-25 07:24:54.331884
2026-03-09,Nifty IT,30162.05078125,2026-04-25 07:24:54.331884
2026-03-09,Nifty Infra,9095.7998046875,2026-04-25 07:24:54.331884
2026-03-09,Nifty Metal,11688.7998046875,2026-04-25 07:24:54.331884
2026-03-09,Nifty Pharma,22933.75,2026-04-25 07:24:54.331884
2026-03-09,Nifty Realty,732.7999877929688,2026-04-25 07:24:54.331884
2026-03-10,Nifty 50,24261.599609375,2026-04-25 07:24:54.331884
2026-03-10,Nifty Auto,26770.55078125,2026-04-25 07:24:54.331884
2026-03-10,Nifty Bank,56950.80078125,2026-04-25 07:24:54.331884
2026-03-10,Nifty Energy,36038.94921875,2026-04-25 07:24:54.331884
2026-03-10,Nifty FMCG,49603.55078125,2026-04-25 07:24:54.331884
