Date,sector,close_price,fetched_at
2026-03-10,Nifty IT,30024.05078125,2026-04-25 07:24:54.331884
2026-03-10,Nifty Infra,9139.900390625,2026-04-25 07:24:54.331884
2026-03-10,Nifty Metal,11868.5,2026-04-25 07:24:54.331884
2026-03-10,Nifty Pharma,23253.650390625,2026-04-25 07:24:54.331884
2026-03-10,Nifty Realty,744.1500244140625,2026-04-25 07:24:54.331884
2026-03-11,Nifty 50,23866.849609375,2026-04-25 07:24:54.331884
2026-03-11,Nifty Auto,25926.0,2026-04-25 07:24:54.331884
2026-03-11,Nifty Bank,55735.75,2026-04-25 07:24:54.331884
2026-03-11,Nifty Energy,36138.5,2026-04-25 07:24:54.331884
2026-03-11,Nifty FMCG,49059.69921875,2026-04-25 07:24:54.331884
2026-03-11,Nifty IT,29651.69921875,2026-04-25 07:24:54.331884
2026-03-11,Nifty Infra,9039.25,2026-04-25 07:24:54.331884
2026-03-11,Nifty Metal,11822.099609375,2026-04-25 07:24:54.331884
2026-03-11,Nifty Pharma,23348.05078125,2026-04-25 07:24:54.331884
2026-03-11,Nifty Realty,731.4000244140625,2026-04-25 07:24:54.331884
2026-03-12,Nifty 50,23639.150390625,2026-04-25 07:24:54.331884
2026-03-12,Nifty Auto,25098.0,2026-04-25 07:24:54.331884
2026-03-12,Nifty Bank,55100.94921875,2026-04-25 07:24:54.331884
2026-03-12,Nifty Energy,36834.3515625,2026-04-25 07:24:54.331884
2026-03-12,Nifty FMCG,48189.1484375,2026-04-25 07:24:54.331884
2026-03-12,Nifty IT,29579.44921875,2026-04-25 07:24:54.331884
2026-03-12,Nifty Infra,8995.400390625,2026-04-25 07:24:54.331884
2026-03-12,Nifty Metal,11863.900390625,2026-04-25 07:24:54.331884
2026-03-12,Nifty Pharma,23275.19921875,2026-04-25 07:24:54.331884
2026-03-12,Nifty Realty,719.5,2026-04-25 07:24:54.331884
2026-03-13,Nifty 50,23151.099609375,2026-04-25 07:24:54.331884
2026-03-13,Nifty Auto,24195.099609375,2026-04-25 07:24:54.331884
2026-03-13,Nifty Bank,53757.8515625,2026-04-25 07:24:54.331884
2026-03-13,Nifty Energy,36071.8515625,2026-04-25 07:24:54.331884
2026-03-13,Nifty FMCG,47924.1484375,2026-04-25 07:24:54.331884
2026-03-13,Nifty IT,29071.30078125,2026-04-25 07:24:54.331884
2026-03-13,Nifty Infra,8768.400390625,2026-04-25 07:24:54.331884
2026-03-13,Nifty Metal,11292.5,2026-04-25 07:24:54.331884
2026-03-13,Nifty Pharma,22832.19921875,2026-04-25 07:24:54.331884
2026-03-13,Nifty Realty,709.7999877929688,2026-04-25 07:24:54.331884
2026-03-16,Nifty 50,23408.80078125,2026-04-25 07:24:54.331884
2026-03-16,Nifty Auto,24599.099609375,2026-04-25 07:24:54.331884
2026-03-16,Nifty Bank,54413.3984375,2026-04-25 07:24:54.331884
2026-03-16,Nifty Energy,35682.05078125,2026-04-25 07:24:54.331884
2026-03-16,Nifty FMCG,48468.8515625,2026-04-25 07:24:54.331884
2026-03-16,Nifty IT,29042.55078125,2026-04-25 07:24:54.331884
2026-03-16,Nifty Infra,8775.650390625,2026-04-25 07:24:54.331884
2026-03-16,Nifty Metal,11318.0,2026-04-25 07:24:54.331884
2026-03-16,Nifty Pharma,22547.19921875,2026-04-25 07:24:54.331884
2026-03-16,Nifty Realty,698.6500244140625,2026-04-25 07:24:54.331884
2026-03-17,Nifty 50,23581.150390625,2026-04-25 07:24:54.331884
2026-03-17,Nifty Auto,25117.099609375,2026-04-25 07:24:54.331884
2026-03-17,Nifty Bank,54876.0,2026-04-25 07:24:54.331884
2026-03-17,Nifty Energy,35980.80078125,2026-04-25 07:24:54.331884
2026-03-17,Nifty FMCG,48104.44921875,2026-04-25 07:24:54.331884
2026-03-17,Nifty IT,28760.900390625,2026-04-25 07:24:54.331884
2026-03-17,Nifty Infra,8864.2001953125,2026-04-25 07:24:54.331884
2026-03-17,Nifty Metal,11637.349609375,2026-04-25 07:24:54.331884
2026-03-17,Nifty Pharma,22597.55078125,2026-04-25 07:24:54.331884
2026-03-17,Nifty Realty,711.25,2026-04-25 07:24:54.331884
2026-03-18,Nifty 50,23777.80078125,2026-04-25 07:24:54.331884
2026-03-18,Nifty Auto,25598.849609375,2026-04-25 07:24:54.331884
2026-03-18,Nifty Bank,55326.05078125,2026-04-25 07:24:54.331884
2026-03-18,Nifty Energy,36141.94921875,2026-04-25 07:24:54.331884
2026-03-18,Nifty FMCG,48079.0,2026-04-25 07:24:54.331884
2026-03-18,Nifty IT,29559.30078125,2026-04-25 07:24:54.331884
2026-03-18,Nifty Infra,8966.75,2026-04-25 07:24:54.331884
2026-03-18,Nifty Metal,11625.4501953125,2026-04-25 07:24:54.331884
2026-03-18,Nifty Pharma,22632.599609375,2026-04-25 07:24:54.331884
2026-03-18,Nifty Realty,730.7999877929688,2026-04-25 07:24:54.331884
2026-03-19,Nifty 50,23002.150390625,2026-04-25 07:24:54.331884
2026-03-19,Nifty Auto,24509.900390625,2026-04-25 07:24:54.331884
2026-03-19,Nifty Bank,53451.0,2026-04-25 07:24:54.331884
2026-03-19,Nifty Energy,35639.3515625,2026-04-25 07:24:54.331884
2026-03-19,Nifty FMCG,46861.94921875,2026-04-25 07:24:54.331884
2026-03-19,Nifty IT,28579.599609375,2026-04-25 07:24:54.331884
2026-03-19,Nifty Infra,8716.5498046875,2026-04-25 07:24:54.331884
2026-03-19,Nifty Metal,11249.349609375,2026-04-25 07:24:54.331884
2026-03-19,Nifty Pharma,22101.650390625,2026-04-25 07:24:54.331884
2026-03-19,Nifty Realty,702.9500122070312,2026-04-25 07:24:54.331884
2026-03-20,Nifty 50,23114.5,2026-04-25 07:24:54.331884
2026-03-20,Nifty Auto,24715.900390625,2026-04-25 07:24:54.331884
2026-03-20,Nifty Bank,53427.05078125,2026-04-25 07:24:54.331884
2026-03-20,Nifty Energy,35908.30078125,2026-04-25 07:24:54.331884
2026-03-20,Nifty FMCG,47007.55078125,2026-04-25 07:24:54.331884
2026-03-20,Nifty IT,29199.599609375,2026-04-25 07:24:54.331884
2026-03-20,Nifty Infra,8800.150390625,2026-04-25 07:24:54.331884
2026-03-20,Nifty Metal,11412.75,2026-04-25 07:24:54.331884
2026-03-20,Nifty Pharma,22540.69921875,2026-04-25 07:24:54.331884
2026-03-20,Nifty Realty,696.4000244140625,2026-04-25 07:24:54.331884
2026-03-23,Nifty 50,22512.650390625,2026-04-25 07:24:54.331884
2026-03-23,Nifty Auto,23934.75,2026-04-25 07:24:54.331884
2026-03-23,Nifty Bank,51437.75,2026-04-25 07:24:54.331884
2026-03-23,Nifty Energy,34839.44921875,2026-04-25 07:24:54.331884
2026-03-23,Nifty FMCG,45837.05078125,2026-04-25 07:24:54.331884
2026-03-23,Nifty IT,29147.05078125,2026-04-25 07:24:54.331884
2026-03-23,Nifty Infra,8573.900390625,2026-04-25 07:24:54.331884
2026-03-23,Nifty Metal,10863.4501953125,2026-04-25 07:24:54.331884
2026-03-23,Nifty Pharma,22053.099609375,2026-04-25 07:24:54.331884
2026-03-23,Nifty Realty,663.4000244140625,2026-04-25 07:24:54.331884
2026-03-24,Nifty 50,22912.400390625,2026-04-25 07:24:54.331884
2026-03-24,Nifty Auto,24515.25,2026-04-25 07:24:54.331884
2026-03-24,Nifty Bank,52605.6484375,2026-04-25 07:24:54.331884
2026-03-24,Nifty Energy,35082.44921875,2026-04-25 07:24:54.331884
2026-03-24,Nifty FMCG,46408.30078125,2026-04-25 07:24:54.331884
2026-03-24,Nifty IT,29648.900390625,2026-04-25 07:24:54.331884
2026-03-24,Nifty Infra,8734.2001953125,2026-04-25 07:24:54.331884
2026-03-24,Nifty Metal,11059.150390625,2026-04-25 07:24:54.331884
2026-03-24,Nifty Pharma,22239.80078125,2026-04-25 07:24:54.331884
2026-03-24,Nifty Realty,673.9500122070312,2026-04-25 07:24:54.331884
2026-03-25,Nifty 50,23306.44921875,2026-04-25 07:24:54.331884
2026-03-25,Nifty Auto,25058.599609375,2026-04-25 07:24:54.331884
2026-03-25,Nifty Bank,53708.1015625,2026-04-25 07:24:54.331884
2026-03-25,Nifty Energy,35556.44921875,2026-04-25 07:24:54.331884
2026-03-25,Nifty FMCG,47283.3515625,2026-04-25 07:24:54.331884
2026-03-25,Nifty IT,29671.30078125,2026-04-25 07:24:54.331884
2026-03-25,Nifty Infra,8887.5498046875,2026-04-25 07:24:54.331884
2026-03-25,Nifty Metal,11342.2001953125,2026-04-25 07:24:54.331884
2026-03-25,Nifty Pharma,22679.75,2026-04-25 07:24:54.331884
2026-03-25,Nifty Realty,692.0999755859375,2026-04-25 07:24:54.331884
2026-03-27,Nifty 50,22819.599609375,2026-04-25 07:24:54.331884
2026-03-27,Nifty Auto,24351.94921875,2026-04-25 07:24:54.331884
2026-03-27,Nifty Bank,52274.6015625,2026-04-25 07:24:54.331884
2026-03-27,Nifty Energy,35214.80078125,2026-04-25 07:24:54.331884
2026-03-27,Nifty FMCG,46427.19921875,2026-04-25 07:24:54.331884
2026-03-27,Nifty IT,29541.650390625,2026-04-25 07:24:54.331884
2026-03-27,Nifty Infra,8720.400390625,2026-04-25 07:24:54.331884
2026-03-27,Nifty Metal,11161.650390625,2026-04-25 07:24:54.331884
2026-03-27,Nifty Pharma,22565.599609375,2026-04-25 07:24:54.331884
2026-03-27,Nifty Realty,670.1500244140625,2026-04-25 07:24:54.331884
2026-03-30,Nifty 50,22331.400390625,2026-04-25 07:24:54.331884
2026-03-30,Nifty Auto,23769.599609375,2026-04-25 07:24:54.331884
2026-03-30,Nifty Bank,50275.3515625,2026-04-25 07:24:54.331884
2026-03-30,Nifty Energy,34849.69921875,2026-04-25 07:24:54.331884
2026-03-30,Nifty FMCG,45538.6484375,2026-04-25 07:24:54.331884
2026-03-30,Nifty IT,29062.599609375,2026-04-25 07:24:54.331884
2026-03-30,Nifty Infra,8560.9501953125,2026-04-25 07:24:54.331884
2026-03-30,Nifty Metal,11138.400390625,2026-04-25 07:24:54.331884
2026-03-30,Nifty Pharma,22232.25,2026-04-25 07:24:54.331884
2026-03-30,Nifty Realty,651.1500244140625,2026-04-25 07:24:54.331884
2026-04-01,Nifty 50,22679.400390625,2026-04-25 07:24:54.331884
2026-04-01,Nifty Auto,24238.849609375,2026-04-25 07:24:54.331884
2026-04-01,Nifty Bank,51448.6484375,2026-04-25 07:24:54.331884
2026-04-01,Nifty Energy,35402.8515625,2026-04-25 07:24:54.331884
2026-04-01,Nifty FMCG,46135.94921875,2026-04-25 07:24:54.331884
2026-04-01,Nifty IT,29669.05078125,2026-04-25 07:24:54.331884
2026-04-01,Nifty Infra,8669.099609375,2026-04-25 07:24:54.331884
2026-04-01,Nifty Metal,11412.0498046875,2026-04-25 07:24:54.331884
2026-04-01,Nifty Pharma,22011.599609375,2026-04-25 07:24:54.331884
2026-04-01,Nifty Realty,665.0,2026-04-25 07:24:54.331884
2026-04-02,Nifty 50,22713.099609375,2026-04-25 07:24:54.331884
2026-04-02,Nifty Auto,24089.650390625,2026-04-25 07:24:54.331884
2026-04-02,Nifty Bank,51548.75,2026-04-25 07:24:54.331884
2026-04-02,Nifty Energy,35299.3984375,2026-04-25 07:24:54.331884
2026-04-02,Nifty FMCG,46232.1484375,2026-04-25 07:24:54.331884
2026-04-02,Nifty IT,30441.44921875,2026-04-25 07:24:54.331884
2026-04-02,Nifty Infra,8630.099609375,2026-04-25 07:24:54.331884
2026-04-02,Nifty Metal,11456.599609375,2026-04-25 07:24:54.331884
2026-04-02,Nifty Pharma,21808.400390625,2026-04-25 07:24:54.331884
2026-04-02,Nifty Realty,672.0999755859375,2026-04-25 07:24:54.331884
2026-04-06,Nifty 50,22968.25,2026-04-25 07:24:54.331884
2026-04-06,Nifty Auto,24350.400390625,2026-04-25 07:24:54.331884
2026-04-06,Nifty Bank,52609.1015625,2026-04-25 07:24:54.331884
2026-04-06,Nifty Energy,35388.75,2026-04-25 07:24:54.331884
2026-04-06,Nifty FMCG,46600.05078125,2026-04-25 07:24:54.331884
2026-04-06,Nifty IT,30636.55078125,2026-04-25 07:24:54.331884
2026-04-06,Nifty Infra,8668.7001953125,2026-04-25 07:24:54.331884
2026-04-06,Nifty Metal,11583.5,2026-04-25 07:24:54.331884
2026-04-06,Nifty Pharma,21835.349609375,2026-04-25 07:24:54.331884
2026-04-06,Nifty Realty,687.0999755859375,2026-04-25 07:24:54.331884
2026-04-07,Nifty 50,23123.650390625,2026-04-25 07:24:54.331884
2026-04-07,Nifty Auto,24373.30078125,2026-04-25 07:24:54.331884
2026-04-07,Nifty Bank,52716.25,2026-04-25 07:24:54.331884
2026-04-07,Nifty Energy,35578.25,2026-04-25 07:24:54.331884
2026-04-07,Nifty FMCG,46980.1015625,2026-04-25 07:24:54.331884
2026-04-07,Nifty IT,31403.349609375,2026-04-25 07:24:54.331884
2026-04-07,Nifty Infra,8707.5,2026-04-25 07:24:54.331884
2026-04-07,Nifty Metal,11762.650390625,2026-04-25 07:24:54.331884
2026-04-07,Nifty Pharma,21868.69921875,2026-04-25 07:24:54.331884
2026-04-07,Nifty Realty,698.5999755859375,2026-04-25 07:24:54.331884
2026-04-08,Nifty 50,23997.349609375,2026-04-25 07:24:54.331884
2026-04-08,Nifty Auto,26002.94921875,2026-04-25 07:24:54.331884
2026-04-08,Nifty Bank,55703.8984375,2026-04-25 07:24:54.331884
2026-04-08,Nifty Energy,36469.19921875,2026-04-25 07:24:54.331884
2026-04-08,Nifty FMCG,47704.25,2026-04-25 07:24:54.331884
2026-04-08,Nifty IT,31565.80078125,2026-04-25 07:24:54.331884
2026-04-08,Nifty Infra,9067.2998046875,2026-04-25 07:24:54.331884
2026-04-08,Nifty Metal,12078.9501953125,2026-04-25 07:24:54.331884
2026-04-08,Nifty Pharma,21991.19921875,2026-04-25 07:24:54.331884
2026-04-08,Nifty Realty,745.75,2026-04-25 07:24:54.331884
2026-04-09,Nifty 50,23775.099609375,2026-04-25 07:24:54.331884
2026-04-09,Nifty Auto,25901.900390625,2026-04-25 07:24:54.331884
2026-04-09,Nifty Bank,54821.69921875,2026-04-25 07:24:54.331884
2026-04-09,Nifty Energy,36768.25,2026-04-25 07:24:54.331884
2026-04-09,Nifty FMCG,47640.69921875,2026-04-25 07:24:54.331884
2026-04-09,Nifty IT,31636.19921875,2026-04-25 07:24:54.331884
2026-04-09,Nifty Infra,8999.099609375,2026-04-25 07:24:54.331884
2026-04-09,Nifty Metal,12229.7001953125,2026-04-25 07:24:54.331884
2026-04-09,Nifty Pharma,22135.400390625,2026-04-25 07:24:54.331884
2026-04-09,Nifty Realty,743.75,2026-04-25 07:24:54.331884
2026-04-10,Nifty 50,24050.599609375,2026-04-25 07:24:54.331884
2026-04-10,Nifty Auto,26640.900390625,2026-04-25 07:24:54.331884
2026-04-10,Nifty Bank,55912.75,2026-04-25 07:24:54.331884
2026-04-10,Nifty Energy,37174.6015625,2026-04-25 07:24:54.331884
2026-04-10,Nifty FMCG,48194.05078125,2026-04-25 07:24:54.331884
2026-04-10,Nifty IT,31030.599609375,2026-04-25 07:24:54.331884
2026-04-10,Nifty Infra,9116.75,2026-04-25 07:24:54.331884
2026-04-10,Nifty Metal,12356.400390625,2026-04-25 07:24:54.331884
2026-04-10,Nifty Pharma,22164.849609375,2026-04-25 07:24:54.331884
2026-04-10,Nifty Realty,759.25,2026-04-25 07:24:54.331884
2026-04-13,Nifty 50,23842.650390625,2026-04-25 07:24:54.331884
2026-04-13,Nifty Auto,26084.55078125,2026-04-25 07:24:54.331884
2026-04-13,Nifty Bank,55605.05078125,2026-04-25 07:24:54.331884
2026-04-13,Nifty Energy,37195.05078125,2026-04-25 07:24:54.331884
2026-04-13,Nifty FMCG,47570.3984375,2026-04-25 07:24:54.331884
2026-04-13,Nifty IT,30669.80078125,2026-04-25 07:24:54.331884
2026-04-13,Nifty Infra,9044.0498046875,2026-04-25 07:24:54.331884
2026-04-13,Nifty Metal,12329.2998046875,2026-04-25 07:24:54.331884
2026-04-13,Nifty Pharma,22100.099609375,2026-04-25 07:24:54.331884
2026-04-13,Nifty Realty,757.2000122070312,2026-04-25 07:24:54.331884
2026-04-15,Nifty 50,24231.30078125,2026-04-25 07:24:54.331884
2026-04-15,Nifty Auto,26483.099609375,2026-04-25 07:24:54.331884
2026-04-15,Nifty Bank,56301.94921875,2026-04-25 07:24:54.331884
2026-04-15,Nifty Energy,37993.5,2026-04-25 07:24:54.331884
2026-04-15,Nifty FMCG,48290.3984375,2026-04-25 07:24:54.331884
2026-04-15,Nifty IT,31539.75,2026-04-25 07:24:54.331884
2026-04-15,Nifty Infra,9226.150390625,2026-04-25 07:24:54.331884
2026-04-15,Nifty Metal,12548.0,2026-04-25 07:24:54.331884
2026-04-15,Nifty Pharma,22435.650390625,2026-04-25 07:24:54.331884
2026-04-15,Nifty Realty,776.5499877929688,2026-04-25 07:24:54.331884
2026-04-16,Nifty 50,24196.75,2026-04-25 07:24:54.331884
2026-04-16,Nifty Auto,26382.75,2026-04-25 07:24:54.331884
2026-04-16,Nifty Bank,56086.3984375,2026-04-25 07:24:54.331884
2026-04-16,Nifty Energy,38184.75,2026-04-25 07:24:54.331884
2026-04-16,Nifty FMCG,48377.8984375,2026-04-25 07:24:54.331884
2026-04-16,Nifty IT,31817.5,2026-04-25 07:24:54.331884
2026-04-16,Nifty Infra,9233.599609375,2026-04-25 07:24:54.331884
2026-04-16,Nifty Metal,12740.2001953125,2026-04-25 07:24:54.331884
2026-04-16,Nifty Pharma,22465.0,2026-04-25 07:24:54.331884
2026-04-16,Nifty Realty,779.5499877929688,2026-04-25 07:24:54.331884
2026-04-17,Nifty 50,24353.55078125,2026-04-25 07:24:54.331884
2026-04-17,Nifty Auto,26435.0,2026-04-25 07:24:54.331884
2026-04-17,Nifty Bank,56565.69921875,2026-04-25 07:24:54.331884
2026-04-17,Nifty Energy,38881.75,2026-04-25 07:24:54.331884
2026-04-17,Nifty FMCG,49657.75,2026-04-25 07:24:54.331884
2026-04-17,Nifty IT,31809.849609375,2026-04-25 07:24:54.331884
2026-04-17,Nifty Infra,9311.5,2026-04-25 07:24:54.331884
2026-04-17,Nifty Metal,12880.0,2026-04-25 07:24:54.331884
2026-04-17,Nifty Pharma,22497.25,2026-04-25 07:24:54.331884
2026-04-17,Nifty Realty,786.9000244140625,2026-04-25 07:24:54.331884
2026-04-20,Nifty 50,24364.849609375,2026-04-25 07:24:54.331884
2026-04-20,Nifty Auto,26522.30078125,2026-04-25 07:24:54.331884
2026-04-20,Nifty Bank,56582.3515625,2026-04-25 07:24:54.331884
2026-04-20,Nifty Energy,39184.69921875,2026-04-25 07:24:54.331884
2026-04-20,Nifty FMCG,49555.75,2026-04-25 07:24:54.331884
2026-04-20,Nifty IT,31585.75,2026-04-25 07:24:54.331884
2026-04-20,Nifty Infra,9319.75,2026-04-25 07:24:54.331884
2026-04-20,Nifty Metal,12829.650390625,2026-04-25 07:24:54.331884
2026-04-20,Nifty Pharma,22456.75,2026-04-25 07:24:54.331884
2026-04-20,Nifty Realty,782.0499877929688,2026-04-25 07:24:54.331884
2026-04-21,Nifty 50,24576.599609375,2026-04-25 07:24:54.331884
2026-04-21,Nifty Auto,26625.19921875,2026-04-25 07:24:54.331884
2026-04-21,Nifty Bank,57371.44921875,2026-04-25 07:24:54.331884
2026-04-21,Nifty Energy,39337.19921875,2026-04-25 07:24:54.331884
2026-04-21,Nifty FMCG,50820.1015625,2026-04-25 07:24:54.331884
2026-04-21,Nifty IT,31729.099609375,2026-04-25 07:24:54.331884
2026-04-21,Nifty Infra,9352.099609375,2026-04-25 07:24:54.331884
2026-04-21,Nifty Metal,12835.0,2026-04-25 07:24:54.331884
2026-04-21,Nifty Pharma,22438.44921875,2026-04-25 07:24:54.331884
2026-04-21,Nifty Realty,798.75,2026-04-25 07:24:54.331884
2026-04-22,Nifty 50,24378.099609375,2026-04-25 07:24:54.331884
2026-04-22,Nifty Auto,26450.25,2026-04-25 07:24:54.331884
2026-04-22,Nifty Bank,57124.44921875,2026-04-25 07:24:54.331884
2026-04-22,Nifty Energy,39896.69921875,2026-04-25 07:24:54.331884
2026-04-22,Nifty FMCG,51199.0,2026-04-25 07:24:54.331884
2026-04-22,Nifty IT,30496.25,2026-04-25 07:24:54.331884
2026-04-22,Nifty Infra,9360.150390625,2026-04-25 07:24:54.331884
2026-04-22,Nifty Metal,12892.2001953125,2026-04-25 07:24:54.331884
2026-04-22,Nifty Pharma,22455.44921875,2026-04-25 07:24:54.331884
2026-04-22,Nifty Realty,803.3499755859375,2026-04-25 07:24:54.331884
2026-04-23,Nifty 50,24173.05078125,2026-04-25 07:24:54.331884
2026-04-23,Nifty Auto,25828.099609375,2026-04-25 07:24:54.331884
2026-04-23,Nifty Bank,56305.0,2026-04-25 07:24:54.331884
2026-04-23,Nifty Energy,39996.75,2026-04-25 07:24:54.331884
2026-04-23,Nifty FMCG,51140.5,2026-04-25 07:24:54.331884
2026-04-23,Nifty IT,30124.30078125,2026-04-25 07:24:54.331884
2026-04-23,Nifty Infra,9318.25,2026-04-25 07:24:54.331884
2026-04-23,Nifty Metal,12786.25,2026-04-25 07:24:54.331884
2026-04-23,Nifty Pharma,22986.349609375,2026-04-25 07:24:54.331884
2026-04-23,Nifty Realty,788.6500244140625,2026-04-25 07:24:54.331884
2026-04-24,Nifty 50,23897.94921875,2026-04-25 07:24:54.331884
2026-04-24,Nifty Auto,25652.849609375,2026-04-25 07:24:54.331884
2026-04-24,Nifty Bank,56089.75,2026-04-25 07:24:54.331884
2026-04-24,Nifty Energy,39903.75,2026-04-25 07:24:54.331884
2026-04-24,Nifty FMCG,50766.25,2026-04-25 07:24:54.331884
2026-04-24,Nifty IT,28530.599609375,2026-04-25 07:24:54.331884
2026-04-24,Nifty Infra,9242.0,2026-04-25 07:24:54.331884
2026-04-24,Nifty Metal,12746.650390625,2026-04-25 07:24:54.331884
2026-04-24,Nifty Pharma,22580.099609375,2026-04-25 07:24:54.331884
2026-04-24,Nifty Realty,778.0,2026-04-25 07:24:54.331884
